ICQueenStrength= 3.6191052114591
RQWkrDrnRatio= 1.10311520379037
ICDroneMiteSurvivorship= 24.309501145035
ICWorkerMiteSurvivorship= 80.4185910848901
ICForagerLifespan= 4.01426611375064
ImmType= Polynomial
RQQueenStrength= 2.48464417364448
RQEnableReQueen=true
AIAdultSlope= 1.41401208564639
AIAdultLD50= 0.497278354447568
AIAdultSlopeContact= 4.13277551042847
AIAdultLD50Contact= 21.4845971541007
AILarvaSlope= 2.87858692742884
AILarvaLD50= 65.3038164145872
AIKOW= 10938.0329381273
AIKOC= 97671.5843672142
AIHalfLife= 23.9284722305136
EAppRate= 6.32489794217399
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.33937442583498
CL4Pollen= 3.64296143874526
CL4Nectar= 90.9736662171781
CL5Pollen= 5.90871194656938
CL5Nectar= 96.1049793404527
CLDPollen= 5.75475503643975
CLDNectar= 93.3997211046517
CA13Pollen= 2.3704052593559
CA13Nectar= 42.1431641839445
CA410Pollen= 4.97373757620808
CA410Nectar= 101.050851154141
CA1120Pollen= 1.13194196275435
CA1120Nectar= 73.2126143574715
IPollenTrips= 21.0165172787383
INectarTrips= 42.6362098753452
IPollenLoad= 13.3522221446037
INectarLoad= 69.2898453702219
