ICQueenStrength= 3.50019493326545
RQWkrDrnRatio= 4.23654385935515
ICDroneMiteSurvivorship= 25.9101712843403
ICWorkerMiteSurvivorship= 3.2329190755263
ICForagerLifespan= 9.6076430818066
ImmType= Tangent
RQQueenStrength= 3.88331413269043
RQEnableReQueen=true
AIAdultSlope= 2.24083766900003
AIAdultLD50= 0.335002865164075
AIAdultSlopeContact= 7.37651165667921
AIAdultLD50Contact= 60.4347462374025
AILarvaSlope= 5.07991731725633
AILarvaLD50= 38.9684326043522
AIKOW= 95929.4574214809
AIKOC= 16417.1127354661
AIHalfLife= 28.0118947054027
EAppRate= 9.10758884763438
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.51545900247525
CL4Pollen= 1.0004159770906
CL4Nectar= 77.2700896952301
CL5Pollen= 1.85378340957686
CL5Nectar= 32.3748021153733
CLDPollen= 3.64476238237694
CLDNectar= 68.0526389507577
CA13Pollen= 3.06331576202065
CA13Nectar= 73.5901594534516
CA410Pollen= 3.9115868837107
CA410Nectar= 50.1587628573179
CA1120Pollen= 0.233398025622591
CA1120Nectar= 50.7591990940273
IPollenTrips= 6.73123782686889
INectarTrips= 43.3454669192433
IPollenLoad= 15.4845053944737
INectarLoad= 98.9922318095341
