ICQueenStrength= 1.60363538376987
RQWkrDrnRatio= 1.44752552080899
ICDroneMiteSurvivorship= 0.23209482897073
ICWorkerMiteSurvivorship= 25.4973749630153
ICForagerLifespan= 7.1681977622211
ImmType= Polynomial
RQQueenStrength= 3.19304779265076
RQEnableReQueen=true
AIAdultSlope= 2.20158371515572
AIAdultLD50= 0.724622909100493
AIAdultSlopeContact= 4.47565719601698
AIAdultLD50Contact= 20.2644309380234
AILarvaSlope= 1.05590820685029
AILarvaLD50= 73.4079846948809
AIKOW= 30094.0843821422
AIKOC= 71182.1599698584
AIHalfLife= 19.5108406179352
EAppRate= 7.26070961307874
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.476577350622974
CL4Pollen= 3.97893260698766
CL4Nectar= 2.6072109118104
CL5Pollen= 3.26126481313258
CL5Nectar= 76.488643954508
CLDPollen= 5.84652558714151
CLDNectar= 104.257888218854
CA13Pollen= 5.31407596152276
CA13Nectar= 37.7907876111567
CA410Pollen= 2.50521116156597
CA410Nectar= 192.280409503728
CA1120Pollen= 0.7792702477891
CA1120Nectar= 53.3175727725029
IPollenTrips= 27.9616038440727
INectarTrips= 46.2654662551358
IPollenLoad= 7.17675414588302
INectarLoad= 42.699313997291
