ICQueenStrength= 1.30902107618749
RQWkrDrnRatio= 4.7347704032436
ICDroneMiteSurvivorship= 42.4512503435835
ICWorkerMiteSurvivorship= 82.3875497328117
ICForagerLifespan= 15.9487987197936
ImmType= Polynomial
RQQueenStrength= 1.90038623753935
RQEnableReQueen=true
AIAdultSlope= 2.11667715758085
AIAdultLD50= 0.635655433268519
AIAdultSlopeContact= 3.82948355888948
AIAdultLD50Contact= 86.6211126848545
AILarvaSlope= 7.93862375803292
AILarvaLD50= 50.1667998128231
AIKOW= 58817.7640893584
AIKOC= 37480.6207403878
AIHalfLife= 9.0830879527377
EAppRate= 1.71964767619898
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.851549197658896
CL4Pollen= 0.660412930883467
CL4Nectar= 58.3413191139698
CL5Pollen= 3.39685765793547
CL5Nectar= 86.3804575055838
CLDPollen= 4.65304486267269
CLDNectar= 133.135671587661
CA13Pollen= 6.56926706088707
CA13Nectar= 62.4871281906962
CA410Pollen= 4.38997489460744
CA410Nectar= 35.3590585896745
CA1120Pollen= 0.938712498173118
CA1120Nectar= 31.9863682053983
IPollenTrips= 24.7178433467634
INectarTrips= 34.4278215197846
IPollenLoad= 13.5458622407168
INectarLoad= 54.8188421665691
