ICQueenStrength= 3.92499110661447
RQWkrDrnRatio= 4.31669281795621
ICDroneMiteSurvivorship= 68.8415653537959
ICWorkerMiteSurvivorship= 26.35719247628
ICForagerLifespan= 5.15273893624544
ImmType= Cosine
RQQueenStrength= 4.70960035920143
RQEnableReQueen=true
AIAdultSlope= 8.2076857779175
AIAdultLD50= 0.457406752511393
AIAdultSlopeContact= 8.4274859924335
AIAdultLD50Contact= 37.5239849442728
AILarvaSlope= 8.42415823601186
AILarvaLD50= 89.0038965232137
AIKOW= 44898.4904135392
AIKOC= 83300.0567192852
AIHalfLife= 6.5907654160168
EAppRate= 7.92369913626835
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.33930924848653
CL4Pollen= 2.14647281356156
CL4Nectar= 51.4101910870522
CL5Pollen= 2.09017033595592
CL5Nectar= 119.737071963027
CLDPollen= 1.83983267052099
CLDNectar= 30.5776239722036
CA13Pollen= 7.28889407804236
CA13Nectar= 23.7511292845011
CA410Pollen= 2.57356725889258
CA410Nectar= 117.861681524664
CA1120Pollen= 0.922265545930713
CA1120Nectar= 96.8055510148406
IPollenTrips= 21.9370884303935
INectarTrips= 22.2518572760746
IPollenLoad= 13.5533759128302
INectarLoad= 80.048828641884
