ICQueenStrength= 1.40323318820447
RQWkrDrnRatio= 3.2474472830072
ICDroneMiteSurvivorship= 93.4766688849777
ICWorkerMiteSurvivorship= 7.62609939556569
ICForagerLifespan= 12.9139882624149
ImmType= Tangent
RQQueenStrength= 2.15591547172517
RQEnableReQueen=true
AIAdultSlope= 5.93123447708786
AIAdultLD50= 0.860240519108018
AIAdultSlopeContact= 9.7238426390104
AIAdultLD50Contact= 48.817449388046
AILarvaSlope= 5.47724325209856
AILarvaLD50= 37.7396207744412
AIKOW= 54746.7138702377
AIKOC= 32778.7852981265
AIHalfLife= 3.40883350383956
EAppRate= 4.88234674445354
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.5099529423425
CL4Pollen= 2.91605093795806
CL4Nectar= 62.9184467485175
CL5Pollen= 4.25576757173985
CL5Nectar= 145.275723596569
CLDPollen= 3.88935063080862
CLDNectar= 42.4192369915545
CA13Pollen= 6.33995436439291
CA13Nectar= 40.0375152006745
CA410Pollen= 6.308384699421
CA410Nectar= 66.8710782472044
CA1120Pollen= 2.98434019018896
CA1120Nectar= 75.9591325931251
IPollenTrips= 21.1401105970144
INectarTrips= 18.3691706145182
IPollenLoad= 9.31724828574806
INectarLoad= 43.4729163232259
