ICQueenStrength= 3.54894224926829
RQWkrDrnRatio= 1.83153407648206
ICDroneMiteSurvivorship= 77.941298019141
ICWorkerMiteSurvivorship= 66.7644187109545
ICForagerLifespan= 15.1403333442286
ImmType= Sine
RQQueenStrength= 1.32500189915299
RQEnableReQueen=true
AIAdultSlope= 7.98344543576241
AIAdultLD50= 0.370689562596614
AIAdultSlopeContact= 1.65339217404835
AIAdultLD50Contact= 21.5521515680309
AILarvaSlope= 6.13589777611196
AILarvaLD50= 84.1829320054247
AIKOW= 96829.0764516921
AIKOC= 83281.9104761952
AIHalfLife= 13.0499535185052
EAppRate= 8.26220808098814
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.22551527689677
CL4Pollen= 3.4418332092464
CL4Nectar= 33.9663204038516
CL5Pollen= 2.31538906088099
CL5Nectar= 102.767591911834
CLDPollen= 2.41486589703709
CLDNectar= 73.3742596115917
CA13Pollen= 2.92339779650792
CA13Nectar= 50.2333203703165
CA410Pollen= 2.54530157963745
CA410Nectar= 197.200877852738
CA1120Pollen= 0.054311765357852
CA1120Nectar= 94.0543234720826
IPollenTrips= 6.21739871706814
INectarTrips= 23.6914012907073
IPollenLoad= 11.605307392776
INectarLoad= 99.4729806063697
