ICQueenStrength= 2.28817268274724
RQWkrDrnRatio= 2.94366777315736
ICDroneMiteSurvivorship= 48.61381102819
ICWorkerMiteSurvivorship= 71.1688990704715
ICForagerLifespan= 5.88827372714877
ImmType= Tangent
RQQueenStrength= 1.04350281972438
RQEnableReQueen=true
AIAdultSlope= 7.93374262005091
AIAdultLD50= 0.708550372077152
AIAdultSlopeContact= 3.44779063784517
AIAdultLD50Contact= 3.59919260362047
AILarvaSlope= 2.31471204571426
AILarvaLD50= 62.7284924069117
AIKOW= 37625.6984867065
AIKOC= 37495.310577288
AIHalfLife= 25.9340971051017
EAppRate= 7.47227439853712
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.380274169407785
CL4Pollen= 3.85166046395898
CL4Nectar= 71.5775543125346
CL5Pollen= 2.59890993358567
CL5Nectar= 46.6836191131733
CLDPollen= 2.63979750825092
CLDNectar= 144.551219337154
CA13Pollen= 7.23497497411445
CA13Nectar= 60.7763859443367
CA410Pollen= 2.31891888279934
CA410Nectar= 187.932755891234
CA1120Pollen= 2.7659594588913
CA1120Nectar= 87.1194585226476
IPollenTrips= 24.1803969107568
INectarTrips= 14.0842278497294
IPollenLoad= 15.0717872492969
INectarLoad= 66.4289706223644
