ICQueenStrength= 1.54135730210692
RQWkrDrnRatio= 3.38789461366832
ICDroneMiteSurvivorship= 18.4093210380524
ICWorkerMiteSurvivorship= 74.7376328334212
ICForagerLifespan= 11.4325155820698
ImmType= Polynomial
RQQueenStrength= 4.49345976673067
RQEnableReQueen=true
AIAdultSlope= 6.93833510950208
AIAdultLD50= 0.212054524485953
AIAdultSlopeContact= 5.01052470365539
AIAdultLD50Contact= 40.015998137888
AILarvaSlope= 7.83190915361047
AILarvaLD50= 26.1314181757993
AIKOW= 51625.1782599906
AIKOC= 72307.7616618187
AIHalfLife= 3.76121458015405
EAppRate= 0.635734885808546
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.31206997835543
CL4Pollen= 1.42855256050825
CL4Nectar= 76.2434756150469
CL5Pollen= 5.30006598914042
CL5Nectar= 83.9127590297721
CLDPollen= 2.45753145636991
CLDNectar= 41.5908713475801
CA13Pollen= 2.37136385850608
CA13Nectar= 35.4535544663668
CA410Pollen= 5.1440194257535
CA410Nectar= 94.0640678629279
CA1120Pollen= 0.194335961714387
CA1120Nectar= 79.690380115062
IPollenTrips= 19.7994993156753
INectarTrips= 22.8060057731345
IPollenLoad= 9.67295180633664
INectarLoad= 44.9192731548101
