ICQueenStrength= 1.16099979076535
RQWkrDrnRatio= 3.25309996958822
ICDroneMiteSurvivorship= 84.6049779094756
ICWorkerMiteSurvivorship= 65.6808713451028
ICForagerLifespan= 14.5031921919435
ImmType= Cosine
RQQueenStrength= 2.67665371578187
RQEnableReQueen=true
AIAdultSlope= 5.49815927632153
AIAdultLD50= 0.180675519942539
AIAdultSlopeContact= 3.64934825175442
AIAdultLD50Contact= 7.39931857882882
AILarvaSlope= 1.20234575495124
AILarvaLD50= 1.6608756211279
AIKOW= 53104.1052056559
AIKOC= 24795.6850177222
AIHalfLife= 5.77916327081621
EAppRate= 2.57415977377933
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.432428881223313
CL4Pollen= 3.26939900591969
CL4Nectar= 87.8181748325005
CL5Pollen= 5.59832259546965
CL5Nectar= 127.575087512378
CLDPollen= 4.45560671109706
CLDNectar= 137.529556348454
CA13Pollen= 7.0998124464415
CA13Nectar= 29.1479602269828
CA410Pollen= 7.70896497117355
CA410Nectar= 63.0479427194223
CA1120Pollen= 2.28854548651725
CA1120Nectar= 83.9049061760306
IPollenTrips= 27.7179751726799
INectarTrips= 28.3103364715353
IPollenLoad= 12.7388598620892
INectarLoad= 45.200517710764
