ICQueenStrength= 1.27264464180917
RQWkrDrnRatio= 3.75421714689583
ICDroneMiteSurvivorship= 0.132473511621356
ICWorkerMiteSurvivorship= 84.9861528258771
ICForagerLifespan= 11.6117893978953
ImmType= Exponential
RQQueenStrength= 1.65899646934122
RQEnableReQueen=true
AIAdultSlope= 6.86788317002356
AIAdultLD50= 0.0550701286178082
AIAdultSlopeContact= 3.74050265783444
AIAdultLD50Contact= 12.9781271094356
AILarvaSlope= 1.37828090786934
AILarvaLD50= 89.5470708735234
AIKOW= 24195.7873007433
AIKOC= 71934.5442285298
AIHalfLife= 18.7471994742751
EAppRate= 7.41212722008466
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.585467331400141
CL4Pollen= 1.28484462480992
CL4Nectar= 72.498179320246
CL5Pollen= 1.86520614568144
CL5Nectar= 21.5557641000487
CLDPollen= 4.6090942681767
CLDNectar= 88.7195085408166
CA13Pollen= 7.17604946838692
CA13Nectar= 42.1003887429833
CA410Pollen= 3.54047309106681
CA410Nectar= 71.7292787367478
CA1120Pollen= 0.831761848647147
CA1120Nectar= 82.5405937619507
IPollenTrips= 10.0861423662864
INectarTrips= 39.6632298743352
IPollenLoad= 9.90051110368222
INectarLoad= 62.1147907525301
