ICQueenStrength= 1.43225008621812
RQWkrDrnRatio= 2.84498526714742
ICDroneMiteSurvivorship= 67.7012709202245
ICWorkerMiteSurvivorship= 28.6112658912316
ICForagerLifespan= 8.37562383338809
ImmType= Cosine
RQQueenStrength= 4.10131056793034
RQEnableReQueen=true
AIAdultSlope= 5.47129594162107
AIAdultLD50= 0.921122756855097
AIAdultSlopeContact= 4.79906015377492
AIAdultLD50Contact= 70.8850318079039
AILarvaSlope= 6.52891437523067
AILarvaLD50= 15.5373627503691
AIKOW= 66236.8370455619
AIKOC= 73183.1341020619
AIHalfLife= 12.5607403313508
EAppRate= 1.26876114718011
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.42825168872252
CL4Pollen= 3.45852502062917
CL4Nectar= 79.4367246329784
CL5Pollen= 5.87115857005119
CL5Nectar= 100.872249808162
CLDPollen= 4.68963047582656
CLDNectar= 103.774101566523
CA13Pollen= 4.88451720103621
CA13Nectar= 79.4981343671679
CA410Pollen= 7.84638308885042
CA410Nectar= 81.8198165250942
CA1120Pollen= 1.17838667845353
CA1120Nectar= 40.2367223612964
IPollenTrips= 19.8473477615044
INectarTrips= 32.2773842327297
IPollenLoad= 5.20049102697521
INectarLoad= 32.4253462464549
