ICQueenStrength= 3.66293734032661
RQWkrDrnRatio= 2.90277538169175
ICDroneMiteSurvivorship= 56.522937794216
ICWorkerMiteSurvivorship= 89.9825306609273
ICForagerLifespan= 10.9447369491681
ImmType= Exponential
RQQueenStrength= 3.62803342659026
RQEnableReQueen=true
AIAdultSlope= 8.73690396361053
AIAdultLD50= 0.445302193921525
AIAdultSlopeContact= 5.47509037726559
AIAdultLD50Contact= 88.3985471873514
AILarvaSlope= 6.3785703741014
AILarvaLD50= 3.27615826365375
AIKOW= 70129.3057597631
AIKOC= 2594.91967926268
AIHalfLife= 4.06567122098058
EAppRate= 5.25435831896635
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.455066798208281
CL4Pollen= 1.44681109022349
CL4Nectar= 0.757979415357113
CL5Pollen= 0.720309716183692
CL5Nectar= 140.269258373883
CLDPollen= 1.59556061960757
CLDNectar= 149.5436797617
CA13Pollen= 4.44594519846141
CA13Nectar= 72.5285783037543
CA410Pollen= 6.67447547253687
CA410Nectar= 103.136114226654
CA1120Pollen= 0.399669989710674
CA1120Nectar= 66.8529318459332
IPollenTrips= 19.3693015896715
INectarTrips= 12.3718712674454
IPollenLoad= 7.82717785704881
INectarLoad= 64.1838350519538
