ICQueenStrength= 4.98514202237129
RQWkrDrnRatio= 4.95952961966395
ICDroneMiteSurvivorship= 69.073152076453
ICWorkerMiteSurvivorship= 44.8408659780398
ICForagerLifespan= 13.8790155891329
ImmType= Polynomial
RQQueenStrength= 2.41981403995305
RQEnableReQueen=true
AIAdultSlope= 2.30637564323843
AIAdultLD50= 0.28261438268167
AIAdultSlopeContact= 3.49818069720641
AIAdultLD50Contact= 86.800848786928
AILarvaSlope= 4.48589782603085
AILarvaLD50= 58.7021329551053
AIKOW= 16464.4153039586
AIKOC= 87603.1267798913
AIHalfLife= 30.7227463002549
EAppRate= 0.548291223588632
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.16816329161171
CL4Pollen= 3.88397595100105
CL4Nectar= 76.8232465256006
CL5Pollen= 5.83186830533668
CL5Nectar= 73.8642603624612
CLDPollen= 3.88497194414958
CLDNectar= 80.8284994913265
CA13Pollen= 4.23937775315717
CA13Nectar= 50.6588583253324
CA410Pollen= 4.22705167785753
CA410Nectar= 58.0873985635117
CA1120Pollen= 1.91778533882461
CA1120Nectar= 72.7222656272352
IPollenTrips= 14.1332017718814
INectarTrips= 22.598526972346
IPollenLoad= 9.05697749648243
INectarLoad= 93.7074183719233
