ICQueenStrength= 3.77631863392889
RQWkrDrnRatio= 2.16538885887712
ICDroneMiteSurvivorship= 19.2986745852977
ICWorkerMiteSurvivorship= 77.9137043980882
ICForagerLifespan= 12.1047236723825
ImmType= Exponential
RQQueenStrength= 3.17152246460319
RQEnableReQueen=true
AIAdultSlope= 4.13161768764257
AIAdultLD50= 0.370436839955626
AIAdultSlopeContact= 1.37707060738467
AIAdultLD50Contact= 63.1641890392301
AILarvaSlope= 6.8552326541394
AILarvaLD50= 35.5861096370944
AIKOW= 97932.763115473
AIKOC= 3587.27847604733
AIHalfLife= 22.8251142240595
EAppRate= 5.75064517243952
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.389593543759547
CL4Pollen= 2.87016091030091
CL4Nectar= 7.42540117353201
CL5Pollen= 4.9539563334547
CL5Nectar= 75.6470937165432
CLDPollen= 3.94597068568692
CLDNectar= 62.777154694777
CA13Pollen= 2.33928340096027
CA13Nectar= 89.6644292958081
CA410Pollen= 7.9754738928983
CA410Nectar= 48.976501156576
CA1120Pollen= 0.0737559171393514
CA1120Nectar= 92.9467307031155
IPollenTrips= 28.0764166866429
INectarTrips= 25.2270800443366
IPollenLoad= 8.54023006185889
INectarLoad= 50.2290670690127
