ICQueenStrength= 4.09506564494222
RQWkrDrnRatio= 3.3448968892917
ICDroneMiteSurvivorship= 74.7528145089746
ICWorkerMiteSurvivorship= 25.5510045681149
ICForagerLifespan= 5.28763268422335
ImmType= Sine
RQQueenStrength= 2.10004410613328
RQEnableReQueen=true
AIAdultSlope= 8.7690514754504
AIAdultLD50= 0.751166378396796
AIAdultSlopeContact= 4.04098484665155
AIAdultLD50Contact= 22.7838350791007
AILarvaSlope= 8.23007838055491
AILarvaLD50= 76.3654194557238
AIKOW= 60901.6485495064
AIKOC= 11660.7144431598
AIHalfLife= 24.2932293554768
EAppRate= 5.65540634221048
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.95868075641803
CL4Pollen= 3.02245308086276
CL4Nectar= 18.3260190067813
CL5Pollen= 5.72083730623126
CL5Nectar= 35.4535896331072
CLDPollen= 1.40296636428684
CLDNectar= 110.279610275757
CA13Pollen= 4.46695912145078
CA13Nectar= 71.6173820383847
CA410Pollen= 8.85074892255943
CA410Nectar= 90.6192157138139
CA1120Pollen= 2.91309444070794
CA1120Nectar= 27.6508595049381
IPollenTrips= 20.8388394382782
INectarTrips= 20.6239161817357
IPollenLoad= 15.4948248611763
INectarLoad= 66.510582328774
