ICQueenStrength= 3.78378086909652
RQWkrDrnRatio= 4.84748332947493
ICDroneMiteSurvivorship= 85.222193505615
ICWorkerMiteSurvivorship= 2.95840804465115
ICForagerLifespan= 7.37080599181354
ImmType= Cosine
RQQueenStrength= 4.36042543686926
RQEnableReQueen=true
AIAdultSlope= 6.74000931158662
AIAdultLD50= 0.355030404221499
AIAdultSlopeContact= 1.55768543272279
AIAdultLD50Contact= 2.82305154481274
AILarvaSlope= 5.31199467368424
AILarvaLD50= 96.6885935806774
AIKOW= 96658.4088129929
AIKOC= 95489.0966750123
AIHalfLife= 26.1134524472989
EAppRate= 4.98200290577579
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.958794529824518
CL4Pollen= 0.861962385475636
CL4Nectar= 84.3006917042658
CL5Pollen= 0.265598758589476
CL5Nectar= 67.520994739607
CLDPollen= 4.27323925355449
CLDNectar= 115.930507576559
CA13Pollen= 8.09314396679401
CA13Nectar= 83.0549903027713
CA410Pollen= 8.65463314850349
CA410Nectar= 129.329891256057
CA1120Pollen= 2.35518795135431
CA1120Nectar= 92.7119837701321
IPollenTrips= 21.5419065724127
INectarTrips= 38.3938054768369
IPollenLoad= 10.2509095445275
INectarLoad= 32.192597782705
