ICQueenStrength= 2.47739494312555
RQWkrDrnRatio= 1.70320055820048
ICDroneMiteSurvivorship= 15.5174701940268
ICWorkerMiteSurvivorship= 6.93621204700321
ICForagerLifespan= 9.62952111195773
ImmType= Sine
RQQueenStrength= 3.34028280153871
RQEnableReQueen=true
AIAdultSlope= 2.98006992414594
AIAdultLD50= 0.612922771411482
AIAdultSlopeContact= 6.42829969269224
AIAdultLD50Contact= 52.6291517500733
AILarvaSlope= 5.01180732809007
AILarvaLD50= 63.2535918294443
AIKOW= 78361.7433145552
AIKOC= 70961.8281555492
AIHalfLife= 27.132478369819
EAppRate= 2.62744696906209
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.536776171159
CL4Pollen= 3.12825661618263
CL4Nectar= 28.6479340167716
CL5Pollen= 3.85606177384034
CL5Nectar= 90.5771081917919
CLDPollen= 5.68877319898456
CLDNectar= 113.724817510229
CA13Pollen= 5.08856892148033
CA13Nectar= 83.4280401468277
CA410Pollen= 7.33289565434679
CA410Nectar= 57.8655245155096
CA1120Pollen= 0.855013776104897
CA1120Nectar= 67.6200386323035
IPollenTrips= 7.37386800628155
INectarTrips= 46.7583596883342
IPollenLoad= 10.0033344104886
INectarLoad= 77.5716492743231
