ICQueenStrength= 1.40168661158532
RQWkrDrnRatio= 2.32492983713746
ICDroneMiteSurvivorship= 83.8701439322904
ICWorkerMiteSurvivorship= 81.329848151654
ICForagerLifespan= 4.91470604017377
ImmType= Sine
RQQueenStrength= 2.30431400053203
RQEnableReQueen=true
AIAdultSlope= 2.18599534407258
AIAdultLD50= 0.717186361834872
AIAdultSlopeContact= 8.39150134217925
AIAdultLD50Contact= 92.3610030197778
AILarvaSlope= 5.77290415763855
AILarvaLD50= 71.1063906977605
AIKOW= 70997.5736114309
AIKOC= 89253.35900144
AIHalfLife= 6.72078967543784
EAppRate= 0.444513627000386
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.27923605535179
CL4Pollen= 0.68483280017972
CL4Nectar= 28.7485587177798
CL5Pollen= 4.33712278492749
CL5Nectar= 22.0022240770049
CLDPollen= 0.440255003515631
CLDNectar= 81.7193662282079
CA13Pollen= 3.86100686322898
CA13Nectar= 55.8973528072238
CA410Pollen= 4.39067253007088
CA410Nectar= 184.30701518897
CA1120Pollen= 2.62921226536855
CA1120Nectar= 71.3975763693452
IPollenTrips= 13.5561770596541
INectarTrips= 32.536835337989
IPollenLoad= 4.49685634020716
INectarLoad= 66.4220405532978
