ICQueenStrength= 4.92400147486478
RQWkrDrnRatio= 4.05284064076841
ICDroneMiteSurvivorship= 54.471560427919
ICWorkerMiteSurvivorship= 0.655364338308573
ICForagerLifespan= 15.1733789583668
ImmType= Logarithmic
RQQueenStrength= 1.20681885629892
RQEnableReQueen=true
AIAdultSlope= 1.80668550170958
AIAdultLD50= 0.158904153678566
AIAdultSlopeContact= 1.97219066950493
AIAdultLD50Contact= 72.0850452199038
AILarvaSlope= 2.06652047671378
AILarvaLD50= 94.4330363305425
AIKOW= 22654.5195140956
AIKOC= 90232.9283991656
AIHalfLife= 34.7160859887488
EAppRate= 2.68476775208139
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.778930267365649
CL4Pollen= 3.78584910277277
CL4Nectar= 75.7692262297496
CL5Pollen= 0.514125572517514
CL5Nectar= 15.0385035783984
CLDPollen= 4.04832589114085
CLDNectar= 44.9795891647227
CA13Pollen= 4.00208773678169
CA13Nectar= 48.6943438835442
CA410Pollen= 7.59298525222111
CA410Nectar= 46.5032433485612
CA1120Pollen= 1.20279736910015
CA1120Nectar= 49.4420657865703
IPollenTrips= 8.73125137668103
INectarTrips= 36.6847306946293
IPollenLoad= 12.9399878559634
INectarLoad= 51.0520938457921
