ICQueenStrength= 4.31190491653979
RQWkrDrnRatio= 3.64188208151609
ICDroneMiteSurvivorship= 29.8675009282306
ICWorkerMiteSurvivorship= 17.1271964674816
ICForagerLifespan= 12.4802071964368
ImmType= Sine
RQQueenStrength= 3.12523066997528
RQEnableReQueen=true
AIAdultSlope= 1.19240493699908
AIAdultLD50= 0.0380561791602522
AIAdultSlopeContact= 3.40037266933359
AIAdultLD50Contact= 99.4090003155863
AILarvaSlope= 2.74909971654415
AILarvaLD50= 74.7039589256877
AIKOW= 56408.8783045872
AIKOC= 63467.6213770651
AIHalfLife= 11.7370536989532
EAppRate= 1.44556539578666
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.74836989545729
CL4Pollen= 0.948462373577058
CL4Nectar= 68.6528279213235
CL5Pollen= 1.51109799882397
CL5Nectar= 134.844897093717
CLDPollen= 5.17450483236462
CLDNectar= 148.341332841665
CA13Pollen= 7.57155728787184
CA13Nectar= 87.0925837568939
CA410Pollen= 4.18072914369404
CA410Nectar= 53.0561088398099
CA1120Pollen= 0.0646348425652832
CA1120Nectar= 98.3608926460147
IPollenTrips= 20.6039475053549
INectarTrips= 19.2786807231605
IPollenLoad= 5.97522987052798
INectarLoad= 86.0574476560578
