ICQueenStrength= 3.81336313486099
RQWkrDrnRatio= 3.00531705096364
ICDroneMiteSurvivorship= 48.0249125044793
ICWorkerMiteSurvivorship= 7.38547095097601
ICForagerLifespan= 9.76520421169698
ImmType= Exponential
RQQueenStrength= 1.73279234115034
RQEnableReQueen=true
AIAdultSlope= 6.9496647361666
AIAdultLD50= 0.573904154501157
AIAdultSlopeContact= 2.28604857786559
AIAdultLD50Contact= 73.0022569549806
AILarvaSlope= 7.45803368277848
AILarvaLD50= 78.7249721038686
AIKOW= 78957.779737554
AIKOC= 81337.2761630223
AIHalfLife= 31.0396745408885
EAppRate= 3.96526594826835
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.321335041411221
CL4Pollen= 0.873625069856644
CL4Nectar= 42.5449748756364
CL5Pollen= 3.27162350155413
CL5Nectar= 18.1751312222332
CLDPollen= 3.38227648800239
CLDNectar= 48.7274721963331
CA13Pollen= 6.47443707222119
CA13Nectar= 32.0450577139854
CA410Pollen= 8.33266986696981
CA410Nectar= 45.5162674188614
CA1120Pollen= 1.31625642045401
CA1120Nectar= 30.9725359082222
IPollenTrips= 27.1817765524611
INectarTrips= 13.9014032818377
IPollenLoad= 12.9294986389577
INectarLoad= 31.8351841717958
