ICQueenStrength= 2.54909387230873
RQWkrDrnRatio= 1.73739086929709
ICDroneMiteSurvivorship= 36.327438801527
ICWorkerMiteSurvivorship= 43.8027469674125
ICForagerLifespan= 7.87581206206232
ImmType= Exponential
RQQueenStrength= 4.68578582908958
RQEnableReQueen=true
AIAdultSlope= 3.69596813432872
AIAdultLD50= 0.333897551750531
AIAdultSlopeContact= 4.86658387514763
AIAdultLD50Contact= 96.2666940283668
AILarvaSlope= 6.55012649483979
AILarvaLD50= 90.7072013306094
AIKOW= 84031.4063146849
AIKOC= 54550.6341976388
AIHalfLife= 13.9415762281278
EAppRate= 0.424006557835499
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.73835282918066
CL4Pollen= 2.24627144448459
CL4Nectar= 61.5683697862551
CL5Pollen= 1.08379132300615
CL5Nectar= 45.670125936158
CLDPollen= 0.717702048830688
CLDNectar= 73.2099997345358
CA13Pollen= 7.71314026955515
CA13Nectar= 80.3896958939731
CA410Pollen= 9.16404627156444
CA410Nectar= 48.1880764197558
CA1120Pollen= 0.653169306227937
CA1120Nectar= 59.7485711425543
IPollenTrips= 7.37395446375012
INectarTrips= 24.1512045254931
IPollenLoad= 8.21451293677092
INectarLoad= 66.3157316157594
