ICQueenStrength= 1.70286638196558
RQWkrDrnRatio= 4.28676952794194
ICDroneMiteSurvivorship= 38.555669109337
ICWorkerMiteSurvivorship= 25.3063449868932
ICForagerLifespan= 6.01731149759144
ImmType= Sine
RQQueenStrength= 4.45766017772257
RQEnableReQueen=true
AIAdultSlope= 1.78370006754994
AIAdultLD50= 0.344496978033334
AIAdultSlopeContact= 7.31305004656315
AIAdultLD50Contact= 19.2277148314575
AILarvaSlope= 2.9655694346875
AILarvaLD50= 38.4290463707333
AIKOW= 72503.6845099131
AIKOC= 43057.804199202
AIHalfLife= 27.846100420109
EAppRate= 7.52175906971679
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.519535751231015
CL4Pollen= 1.54655122384429
CL4Nectar= 84.3271800549701
CL5Pollen= 3.90643690014258
CL5Nectar= 147.125309938565
CLDPollen= 1.77361044147983
CLDNectar= 132.416426204145
CA13Pollen= 4.28299160609022
CA13Nectar= 94.3902204930782
CA410Pollen= 7.55442995000631
CA410Nectar= 180.676531083882
CA1120Pollen= 2.46212005591951
CA1120Nectar= 63.0162498168647
IPollenTrips= 29.6321027255617
INectarTrips= 30.3377811536193
IPollenLoad= 12.7661075629294
INectarLoad= 35.110510464292
