ICQueenStrength= 1.44538062997162
RQWkrDrnRatio= 3.39273519907147
ICDroneMiteSurvivorship= 27.3403539089486
ICWorkerMiteSurvivorship= 83.7241736706346
ICForagerLifespan= 5.50314829871058
ImmType= Tangent
RQQueenStrength= 2.11508467793465
RQEnableReQueen=true
AIAdultSlope= 5.33811781741679
AIAdultLD50= 0.967112696795491
AIAdultSlopeContact= 6.12762574059889
AIAdultLD50Contact= 90.601139418321
AILarvaSlope= 4.85583001561463
AILarvaLD50= 14.3005834423755
AIKOW= 64011.8310593074
AIKOC= 40268.4251259223
AIHalfLife= 13.0711709948955
EAppRate= 5.39843442035443
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.67071751203388
CL4Pollen= 2.80775961559266
CL4Nectar= 25.0219559762627
CL5Pollen= 1.95848160702735
CL5Nectar= 90.2440083562396
CLDPollen= 4.51167929079384
CLDNectar= 116.922695422545
CA13Pollen= 7.83288944261149
CA13Nectar= 46.6736459173262
CA410Pollen= 5.71154027741868
CA410Nectar= 91.6869599977508
CA1120Pollen= 2.83623564708978
CA1120Nectar= 43.1917986832559
IPollenTrips= 27.5796521157026
INectarTrips= 31.2129736952484
IPollenLoad= 15.0293920468539
INectarLoad= 45.8253998542204
