ICQueenStrength= 3.70361370127648
RQWkrDrnRatio= 4.19028252642602
ICDroneMiteSurvivorship= 31.1207086080685
ICWorkerMiteSurvivorship= 35.8260472305119
ICForagerLifespan= 6.70862006489187
ImmType= Polynomial
RQQueenStrength= 4.4068144839257
RQEnableReQueen=true
AIAdultSlope= 3.22283050604165
AIAdultLD50= 0.339511947287247
AIAdultSlopeContact= 8.67837984045036
AIAdultLD50Contact= 67.6999215715746
AILarvaSlope= 8.9676955062896
AILarvaLD50= 12.3202445810845
AIKOW= 76870.9320188174
AIKOC= 81866.9460985165
AIHalfLife= 3.62993144092616
EAppRate= 8.3880309841272
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.56376072359737
CL4Pollen= 3.20446868613362
CL4Nectar= 23.9483680110425
CL5Pollen= 4.77898557996377
CL5Nectar= 110.622437589336
CLDPollen= 4.40737765375525
CLDNectar= 96.8163292855024
CA13Pollen= 5.30893899481744
CA13Nectar= 25.6054325215518
CA410Pollen= 4.86651443284936
CA410Nectar= 27.2857950720936
CA1120Pollen= 1.74680702970363
CA1120Nectar= 64.509153123945
IPollenTrips= 4.69391918089241
INectarTrips= 11.7195551237091
IPollenLoad= 14.9392101448029
INectarLoad= 43.3807349437848
