ICQueenStrength= 1.8814526759088
RQWkrDrnRatio= 4.67043768428266
ICDroneMiteSurvivorship= 56.820924161002
ICWorkerMiteSurvivorship= 10.1454658200964
ICForagerLifespan= 5.54006822407246
ImmType= Tangent
RQQueenStrength= 1.61194983497262
RQEnableReQueen=true
AIAdultSlope= 2.93747476488352
AIAdultLD50= 0.237687017469667
AIAdultSlopeContact= 6.31375460093841
AIAdultLD50Contact= 23.2738007088474
AILarvaSlope= 5.52124731242657
AILarvaLD50= 88.3778659328467
AIKOW= 1194.77632374612
AIKOC= 23352.791719476
AIHalfLife= 17.4304867417784
EAppRate= 7.09486700359453
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.08587651879527
CL4Pollen= 2.32063469011337
CL4Nectar= 19.7525999508798
CL5Pollen= 1.72492846660316
CL5Nectar= 49.484500894323
CLDPollen= 2.8900120141916
CLDNectar= 85.8520408160985
CA13Pollen= 7.37033118382096
CA13Nectar= 93.8780740648508
CA410Pollen= 7.38919915254228
CA410Nectar= 83.0341740418226
CA1120Pollen= 0.309849611716345
CA1120Nectar= 44.5691221952438
IPollenTrips= 15.1678598006256
INectarTrips= 15.0960283288732
IPollenLoad= 6.45077626686543
INectarLoad= 39.9340550228953
