ICQueenStrength= 1.71543660014868
RQWkrDrnRatio= 1.990414140746
ICDroneMiteSurvivorship= 14.2931638052687
ICWorkerMiteSurvivorship= 52.2513992385939
ICForagerLifespan= 14.2326428508386
ImmType= Cosine
RQQueenStrength= 3.04045001138002
RQEnableReQueen=true
AIAdultSlope= 3.30326868034899
AIAdultLD50= 0.965518207154004
AIAdultSlopeContact= 3.40997208375484
AIAdultLD50Contact= 7.54373404339328
AILarvaSlope= 2.10025867074728
AILarvaLD50= 19.0100520445413
AIKOW= 15585.2724928067
AIKOC= 88650.4924536012
AIHalfLife= 25.8220622628229
EAppRate= 9.79875103440532
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.26181125094648
CL4Pollen= 3.05663375649601
CL4Nectar= 8.29203587491065
CL5Pollen= 0.203690238296986
CL5Nectar= 51.5982654760592
CLDPollen= 1.95816404884681
CLDNectar= 1.42626408487558
CA13Pollen= 7.17037194157019
CA13Nectar= 81.5155685506761
CA410Pollen= 4.91397681587841
CA410Nectar= 111.527877869084
CA1120Pollen= 2.6823918807786
CA1120Nectar= 34.9626736156642
IPollenTrips= 6.98561427788809
INectarTrips= 32.0655482308939
IPollenLoad= 9.59566504042596
INectarLoad= 44.1471302788705
