ICQueenStrength= 1.73240545671433
RQWkrDrnRatio= 2.12761561386287
ICDroneMiteSurvivorship= 63.4976424043998
ICWorkerMiteSurvivorship= 27.6259673526511
ICForagerLifespan= 6.47952235583216
ImmType= Logarithmic
RQQueenStrength= 1.82183737680316
RQEnableReQueen=true
AIAdultSlope= 1.63473466783762
AIAdultLD50= 0.866625353497919
AIAdultSlopeContact= 6.64037350006402
AIAdultLD50Contact= 17.3313873180619
AILarvaSlope= 8.4648754466325
AILarvaLD50= 13.3218006551133
AIKOW= 2783.97376043012
AIKOC= 57937.056014257
AIHalfLife= 33.8858580877073
EAppRate= 8.59500837969966
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.80520711760968
CL4Pollen= 1.96396574284881
CL4Nectar= 29.1377626592293
CL5Pollen= 3.67358646634966
CL5Nectar= 67.9766970220953
CLDPollen= 4.77955842297524
CLDNectar= 19.6546333143488
CA13Pollen= 2.48738531423733
CA13Nectar= 98.9866013638675
CA410Pollen= 8.16796035806183
CA410Nectar= 142.160774311051
CA1120Pollen= 1.03236653585918
CA1120Nectar= 26.626851465553
IPollenTrips= 7.50827624462545
INectarTrips= 4.08456991426647
IPollenLoad= 11.7687809383497
INectarLoad= 55.5497018899769
