ICQueenStrength= 2.55188932921737
RQWkrDrnRatio= 2.80496230535209
ICDroneMiteSurvivorship= 86.0081960214302
ICWorkerMiteSurvivorship= 51.9699235679582
ICForagerLifespan= 7.65993349160999
ImmType= Polynomial
RQQueenStrength= 1.04022055212408
RQEnableReQueen=true
AIAdultSlope= 8.54913186840713
AIAdultLD50= 0.282835757650202
AIAdultSlopeContact= 7.35271359793842
AIAdultLD50Contact= 44.863456934731
AILarvaSlope= 3.69421634078026
AILarvaLD50= 93.6579036046029
AIKOW= 69310.7139274826
AIKOC= 82105.3504890366
AIHalfLife= 5.13124376200139
EAppRate= 1.2034508369267
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.863216269537806
CL4Pollen= 2.66804966703057
CL4Nectar= 83.3311622496694
CL5Pollen= 4.82567827217281
CL5Nectar= 94.8234595474787
CLDPollen= 2.24454737780616
CLDNectar= 95.2955392654985
CA13Pollen= 4.40122538274154
CA13Nectar= 60.1944766752422
CA410Pollen= 4.70188281952869
CA410Nectar= 48.8187875179574
CA1120Pollen= 0.931299295043573
CA1120Nectar= 97.7530300617218
IPollenTrips= 23.5994497947395
INectarTrips= 23.4420097991824
IPollenLoad= 14.8035536520183
INectarLoad= 37.6420618453994
