ICQueenStrength= 1.33682563528419
RQWkrDrnRatio= 2.54663361050189
ICDroneMiteSurvivorship= 80.2693328587338
ICWorkerMiteSurvivorship= 80.46549402643
ICForagerLifespan= 11.7014476265758
ImmType= Exponential
RQQueenStrength= 2.69544618390501
RQEnableReQueen=true
AIAdultSlope= 2.80198932252824
AIAdultLD50= 0.117301980052609
AIAdultSlopeContact= 2.38409465178847
AIAdultLD50Contact= 83.1828861024149
AILarvaSlope= 6.75227650627494
AILarvaLD50= 48.8690571112642
AIKOW= 74204.5536588554
AIKOC= 81367.8855661359
AIHalfLife= 15.6453944118461
EAppRate= 1.78083861153154
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.2224659036519
CL4Pollen= 0.531854548491538
CL4Nectar= 57.5069752987474
CL5Pollen= 4.78944207541645
CL5Nectar= 66.5626171859913
CLDPollen= 2.20034239534289
CLDNectar= 105.280479846988
CA13Pollen= 6.01415173690766
CA13Nectar= 71.2854127027094
CA410Pollen= 3.54872952022124
CA410Nectar= 121.143926889636
CA1120Pollen= 0.381021779263392
CA1120Nectar= 27.6349882595241
IPollenTrips= 19.6008427296765
INectarTrips= 16.0651482064277
IPollenLoad= 10.9475003732368
INectarLoad= 92.731447161641
