ICQueenStrength= 2.27592056803405
RQWkrDrnRatio= 3.53174361307174
ICDroneMiteSurvivorship= 20.4817351652309
ICWorkerMiteSurvivorship= 65.8268408849835
ICForagerLifespan= 15.4695873307064
ImmType= Logarithmic
RQQueenStrength= 2.62281691282988
RQEnableReQueen=true
AIAdultSlope= 6.28118710964918
AIAdultLD50= 0.698320703048725
AIAdultSlopeContact= 3.11178899649531
AIAdultLD50Contact= 64.011966155316
AILarvaSlope= 7.17322839982808
AILarvaLD50= 30.2609277656996
AIKOW= 67703.5161227071
AIKOC= 65955.5862450644
AIHalfLife= 16.7330293407198
EAppRate= 1.87515695404983
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.08893889805768
CL4Pollen= 0.976181460544467
CL4Nectar= 73.1015169294551
CL5Pollen= 4.07520642271265
CL5Nectar= 14.0335974865593
CLDPollen= 5.70408580033109
CLDNectar= 41.6866853367537
CA13Pollen= 6.5938365872018
CA13Nectar= 37.6244883053005
CA410Pollen= 7.43916800413281
CA410Nectar= 143.643088783138
CA1120Pollen= 1.16020943876356
CA1120Nectar= 59.0616030432284
IPollenTrips= 20.1196496267803
INectarTrips= 42.270589065738
IPollenLoad= 11.332901599817
INectarLoad= 48.0636381311342
