ICQueenStrength= 2.02432320360094
RQWkrDrnRatio= 3.62433974910527
ICDroneMiteSurvivorship= 39.9569650180638
ICWorkerMiteSurvivorship= 24.2005582898855
ICForagerLifespan= 5.65230606216937
ImmType= Polynomial
RQQueenStrength= 2.20860477630049
RQEnableReQueen=true
AIAdultSlope= 3.36913971789181
AIAdultLD50= 0.146593143595848
AIAdultSlopeContact= 8.79554527020082
AIAdultLD50Contact= 60.3949309423971
AILarvaSlope= 7.16759674623609
AILarvaLD50= 16.6716369478337
AIKOW= 36211.6397351247
AIKOC= 46960.3612921007
AIHalfLife= 19.6427479884354
EAppRate= 6.01501181734796
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.22810052121524
CL4Pollen= 3.98180256504565
CL4Nectar= 99.2481484543532
CL5Pollen= 0.740255051292479
CL5Nectar= 95.9192883688956
CLDPollen= 3.90275701414794
CLDNectar= 68.9117585658096
CA13Pollen= 7.59419555105269
CA13Nectar= 95.5408176034689
CA410Pollen= 5.97822967963293
CA410Nectar= 53.7980255391449
CA1120Pollen= 2.29692120943218
CA1120Nectar= 71.1113393679261
IPollenTrips= 8.75952692190185
INectarTrips= 43.2903585843742
IPollenLoad= 10.9945576265454
INectarLoad= 76.2846684665419
