ICQueenStrength= 3.04731322359294
RQWkrDrnRatio= 4.70363343972713
ICDroneMiteSurvivorship= 90.9009954892099
ICWorkerMiteSurvivorship= 34.1805254109204
ICForagerLifespan= 5.92277315165848
ImmType= Logarithmic
RQQueenStrength= 1.67922678496689
RQEnableReQueen=true
AIAdultSlope= 1.38291620649397
AIAdultLD50= 0.711274993551429
AIAdultSlopeContact= 5.76614404609427
AIAdultLD50Contact= 55.6349389450434
AILarvaSlope= 7.72062223404646
AILarvaLD50= 10.0053065878579
AIKOW= 1579.44203152135
AIKOC= 12480.0128844599
AIHalfLife= 26.3836252610199
EAppRate= 8.86878694894165
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.40952112509869
CL4Pollen= 1.87647450063378
CL4Nectar= 7.89348452817649
CL5Pollen= 1.49935456831008
CL5Nectar= 56.3279092661105
CLDPollen= 2.32326461467892
CLDNectar= 16.0767756868154
CA13Pollen= 2.81460115434602
CA13Nectar= 84.4694527424872
CA410Pollen= 3.76597897219472
CA410Nectar= 21.3834969885647
CA1120Pollen= 0.553935520816594
CA1120Nectar= 94.0420037694275
IPollenTrips= 19.0582173569128
INectarTrips= 41.9600049816072
IPollenLoad= 9.11141769774258
INectarLoad= 62.8014269750565
