ICQueenStrength= 4.00620041042566
RQWkrDrnRatio= 1.22584177274257
ICDroneMiteSurvivorship= 4.30821226909757
ICWorkerMiteSurvivorship= 9.69459156040102
ICForagerLifespan= 10.6397034805268
ImmType= Cosine
RQQueenStrength= 3.29200588911772
RQEnableReQueen=true
AIAdultSlope= 7.7607285939157
AIAdultLD50= 0.155950902277371
AIAdultSlopeContact= 7.03308197902516
AIAdultLD50Contact= 27.9190033176432
AILarvaSlope= 2.5889032650739
AILarvaLD50= 22.5694346126907
AIKOW= 63934.427963115
AIKOC= 52516.7408657365
AIHalfLife= 21.8929427361581
EAppRate= 5.13618994956603
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.739868825469166
CL4Pollen= 2.83746421802789
CL4Nectar= 21.1676995037124
CL5Pollen= 4.41581124253571
CL5Nectar= 119.17266586097
CLDPollen= 3.65629329672083
CLDNectar= 23.3939364203252
CA13Pollen= 7.40848493929952
CA13Nectar= 35.352530349046
CA410Pollen= 4.38758768464904
CA410Nectar= 194.448989825323
CA1120Pollen= 1.13187298667617
CA1120Nectar= 85.927990116179
IPollenTrips= 25.0356024145149
INectarTrips= 45.4623900372535
IPollenLoad= 6.62291007582098
INectarLoad= 31.4654645486735
