ICQueenStrength= 3.3614528272301
RQWkrDrnRatio= 3.98375715874135
ICDroneMiteSurvivorship= 18.7814799835905
ICWorkerMiteSurvivorship= 63.7873708968982
ICForagerLifespan= 9.14477835129946
ImmType= Tangent
RQQueenStrength= 3.00221317075193
RQEnableReQueen=true
AIAdultSlope= 8.17264379560947
AIAdultLD50= 0.146233561332803
AIAdultSlopeContact= 1.83610651316121
AIAdultLD50Contact= 53.5872201280787
AILarvaSlope= 1.67890932969749
AILarvaLD50= 28.0906778789947
AIKOW= 22722.7579779751
AIKOC= 4630.65903702891
AIHalfLife= 33.1581014541676
EAppRate= 9.05606526355911
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.803165177614428
CL4Pollen= 3.94921407941729
CL4Nectar= 57.285232283175
CL5Pollen= 1.25023667654023
CL5Nectar= 145.629007334355
CLDPollen= 3.3895867774263
CLDNectar= 73.4754710225388
CA13Pollen= 2.38446990568191
CA13Nectar= 84.6111867949367
CA410Pollen= 2.54427082878538
CA410Nectar= 43.1188372103497
CA1120Pollen= 0.752517048502341
CA1120Nectar= 22.9461239092052
IPollenTrips= 29.417739211116
INectarTrips= 21.0515555711463
IPollenLoad= 12.3932016892359
INectarLoad= 48.378391591832
