ICQueenStrength= 3.44124622642994
RQWkrDrnRatio= 2.25454170070589
ICDroneMiteSurvivorship= 17.3997843172401
ICWorkerMiteSurvivorship= 65.2545882854611
ICForagerLifespan= 7.43888559751213
ImmType= Exponential
RQQueenStrength= 4.41180047113448
RQEnableReQueen=true
AIAdultSlope= 3.92626913078129
AIAdultLD50= 0.0152480853672605
AIAdultSlopeContact= 3.69097800692543
AIAdultLD50Contact= 55.7835503949414
AILarvaSlope= 2.84265897236764
AILarvaLD50= 60.8103151435452
AIKOW= 56299.3365501272
AIKOC= 88310.2621825964
AIHalfLife= 31.8454271984054
EAppRate= 6.77412611452118
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.36657208797056
CL4Pollen= 2.87989224027842
CL4Nectar= 47.6100628031418
CL5Pollen= 0.334669148549438
CL5Nectar= 92.1017873100936
CLDPollen= 2.03325140057132
CLDNectar= 91.6487302165478
CA13Pollen= 2.8098737930879
CA13Nectar= 45.7244689576328
CA410Pollen= 6.78769949104171
CA410Nectar= 126.250765933655
CA1120Pollen= 1.63087972649373
CA1120Nectar= 59.5160413347185
IPollenTrips= 15.404623796232
INectarTrips= 36.7560287350789
IPollenLoad= 13.8218967439607
INectarLoad= 37.2320702555589
