ICQueenStrength= 1.65742345154285
RQWkrDrnRatio= 1.94770857226104
ICDroneMiteSurvivorship= 84.254878712818
ICWorkerMiteSurvivorship= 58.7507441174239
ICForagerLifespan= 4.24894252419472
ImmType= Exponential
RQQueenStrength= 4.7805223884061
RQEnableReQueen=true
AIAdultSlope= 6.92207182385027
AIAdultLD50= 0.367069844262442
AIAdultSlopeContact= 1.73132188781165
AIAdultLD50Contact= 11.1467738298625
AILarvaSlope= 6.55909598991275
AILarvaLD50= 69.5574266164671
AIKOW= 813.042279444221
AIKOC= 34285.2724376791
AIHalfLife= 20.7592503694352
EAppRate= 3.1037837077314
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.875889062876813
CL4Pollen= 2.65720135904849
CL4Nectar= 1.28033305518329
CL5Pollen= 4.70939712971449
CL5Nectar= 121.304806089029
CLDPollen= 3.95126457419246
CLDNectar= 114.512252854183
CA13Pollen= 7.26351859960705
CA13Nectar= 46.8763866648078
CA410Pollen= 5.20956917605363
CA410Nectar= 115.116691594012
CA1120Pollen= 2.80347163556144
CA1120Nectar= 80.6498115509748
IPollenTrips= 26.2071736841463
INectarTrips= 32.9144887281582
IPollenLoad= 12.5751529335976
INectarLoad= 51.2604679283686
