ICQueenStrength= 4.92005773168057
RQWkrDrnRatio= 2.68038923386484
ICDroneMiteSurvivorship= 59.5790687249973
ICWorkerMiteSurvivorship= 69.961414206773
ICForagerLifespan= 12.3662520628422
ImmType= Tangent
RQQueenStrength= 3.7221559304744
RQEnableReQueen=true
AIAdultSlope= 2.89871505275369
AIAdultLD50= 0.40155429895781
AIAdultSlopeContact= 2.22841546242125
AIAdultLD50Contact= 92.5035862186318
AILarvaSlope= 4.30079673789442
AILarvaLD50= 61.9563565073502
AIKOW= 3196.14395893732
AIKOC= 79592.3788122416
AIHalfLife= 12.0969688528683
EAppRate= 3.32123072036612
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.936006037406623
CL4Pollen= 0.591682047583163
CL4Nectar= 89.6886375965551
CL5Pollen= 0.522936384659261
CL5Nectar= 103.372397250496
CLDPollen= 3.05039124470204
CLDNectar= 138.474872836377
CA13Pollen= 4.00814106483012
CA13Nectar= 76.9804751500487
CA410Pollen= 5.8862965086475
CA410Nectar= 62.7332099666819
CA1120Pollen= 1.65862038522027
CA1120Nectar= 88.0096114613116
IPollenTrips= 19.2688208371401
INectarTrips= 15.0619674390182
IPollenLoad= 9.00157363899052
INectarLoad= 65.6355940504
