ICQueenStrength= 1.71127023827285
RQWkrDrnRatio= 2.35875154938549
ICDroneMiteSurvivorship= 77.5010764598846
ICWorkerMiteSurvivorship= 77.1430263761431
ICForagerLifespan= 8.96072037704289
ImmType= Sine
RQQueenStrength= 1.59714052360505
RQEnableReQueen=true
AIAdultSlope= 3.50774923153222
AIAdultLD50= 0.484453139216639
AIAdultSlopeContact= 7.97416277904995
AIAdultLD50Contact= 87.3359056711544
AILarvaSlope= 8.39199549145997
AILarvaLD50= 22.1335159320079
AIKOW= 17150.6375036048
AIKOC= 12983.3182961203
AIHalfLife= 23.4068173083477
EAppRate= 6.14213054488064
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.562666608253494
CL4Pollen= 2.96646034345031
CL4Nectar= 92.4983208766207
CL5Pollen= 0.235566733404994
CL5Nectar= 130.534388765227
CLDPollen= 5.28882167162374
CLDNectar= 64.1123662004247
CA13Pollen= 5.23935323376208
CA13Nectar= 42.1095364354551
CA410Pollen= 8.86305626048707
CA410Nectar= 160.121363583021
CA1120Pollen= 2.53513507847674
CA1120Nectar= 86.262380797416
IPollenTrips= 15.5544136548415
INectarTrips= 28.7738027879968
IPollenLoad= 14.8057574806735
INectarLoad= 99.4471924426034
