ICQueenStrength= 1.78260429948568
RQWkrDrnRatio= 3.73654055781662
ICDroneMiteSurvivorship= 54.5874970499426
ICWorkerMiteSurvivorship= 14.620820293203
ICForagerLifespan= 8.9674297273159
ImmType= Cosine
RQQueenStrength= 2.05644453130662
RQEnableReQueen=true
AIAdultSlope= 5.26348960772157
AIAdultLD50= 0.403877058631973
AIAdultSlopeContact= 5.65698822680861
AIAdultLD50Contact= 51.738997692008
AILarvaSlope= 2.01319481246173
AILarvaLD50= 54.8934610165821
AIKOW= 36081.0682533716
AIKOC= 84735.4857978525
AIHalfLife= 11.451262589707
EAppRate= 4.12691986676818
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.15107587706763
CL4Pollen= 3.24285775050521
CL4Nectar= 42.6706522936001
CL5Pollen= 2.55613763909787
CL5Nectar= 136.55042827595
CLDPollen= 1.89533557277173
CLDNectar= 137.055337324273
CA13Pollen= 3.77393847499043
CA13Nectar= 70.2790862694383
CA410Pollen= 9.03265236201696
CA410Nectar= 20.4924768768251
CA1120Pollen= 2.08195827458985
CA1120Nectar= 72.3613247089088
IPollenTrips= 7.69427643669769
INectarTrips= 24.9402847439051
IPollenLoad= 8.85927672311664
INectarLoad= 94.8560842056759
