ICQueenStrength= 4.36494729761034
RQWkrDrnRatio= 3.56424163654447
ICDroneMiteSurvivorship= 6.67791366577148
ICWorkerMiteSurvivorship= 92.8591824136674
ICForagerLifespan= 8.51865508779883
ImmType= Sine
RQQueenStrength= 2.72727405186743
RQEnableReQueen=true
AIAdultSlope= 6.66131334938109
AIAdultLD50= 0.86113054626598
AIAdultSlopeContact= 3.63695645239204
AIAdultLD50Contact= 74.1062081048766
AILarvaSlope= 4.32142787612975
AILarvaLD50= 17.1997126845699
AIKOW= 30658.9153785659
AIKOC= 61246.6890967158
AIHalfLife= 4.12906579447445
EAppRate= 9.13305301408609
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.35203384793363
CL4Pollen= 2.59100903011858
CL4Nectar= 66.6346422862262
CL5Pollen= 3.12302091764286
CL5Nectar= 34.6345252823085
CLDPollen= 3.8795794704929
CLDNectar= 109.14348307997
CA13Pollen= 7.58808034639805
CA13Nectar= 52.6904095523059
CA410Pollen= 2.98209443299565
CA410Nectar= 118.236857312731
CA1120Pollen= 2.01441293209791
CA1120Nectar= 99.1007186286151
IPollenTrips= 24.6033486085944
INectarTrips= 23.1868265522644
IPollenLoad= 6.47773916181177
INectarLoad= 98.6368307913654
