ICQueenStrength= 3.71272091753781
RQWkrDrnRatio= 3.86260484717786
ICDroneMiteSurvivorship= 4.34100688435137
ICWorkerMiteSurvivorship= 39.8118688724935
ICForagerLifespan= 15.8572146063671
ImmType= Cosine
RQQueenStrength= 3.23304955102503
RQEnableReQueen=true
AIAdultSlope= 6.50141054950655
AIAdultLD50= 0.684859328612452
AIAdultSlopeContact= 7.83542813709937
AIAdultLD50Contact= 17.1958097136712
AILarvaSlope= 6.69779346883297
AILarvaLD50= 8.29309761078423
AIKOW= 76010.1620349004
AIKOC= 64911.5835435414
AIHalfLife= 18.4830426375382
EAppRate= 3.10820880993432
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.05576945094392
CL4Pollen= 0.763327558524907
CL4Nectar= 43.3249829802662
CL5Pollen= 2.40249485895038
CL5Nectar= 145.282175985631
CLDPollen= 5.03793095145375
CLDNectar= 127.744864323176
CA13Pollen= 5.9656657253392
CA13Nectar= 66.2315609864891
CA410Pollen= 3.53030805685557
CA410Nectar= 163.842636104673
CA1120Pollen= 1.71229730313644
CA1120Nectar= 84.6130855754018
IPollenTrips= 14.2930884365924
INectarTrips= 38.6688545728102
IPollenLoad= 13.8937147315592
INectarLoad= 89.0055280574597
