ICQueenStrength= 1.49284352082759
RQWkrDrnRatio= 3.92675920110196
ICDroneMiteSurvivorship= 75.1741915009916
ICWorkerMiteSurvivorship= 54.8760836943984
ICForagerLifespan= 7.59088019654155
ImmType= Polynomial
RQQueenStrength= 4.32299239281565
RQEnableReQueen=true
AIAdultSlope= 2.06865124963224
AIAdultLD50= 0.765349726442946
AIAdultSlopeContact= 6.9057846472133
AIAdultLD50Contact= 29.7523947064404
AILarvaSlope= 3.18322756700218
AILarvaLD50= 79.2217492423949
AIKOW= 2645.29909787929
AIKOC= 74817.5003777582
AIHalfLife= 30.2405916776275
EAppRate= 6.07181323973881
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.13109097938985
CL4Pollen= 2.45285299792886
CL4Nectar= 4.19770751614124
CL5Pollen= 3.78824630007148
CL5Nectar= 110.038956196513
CLDPollen= 1.04538429994136
CLDNectar= 115.857518347912
CA13Pollen= 3.44951412435621
CA13Nectar= 23.1653584912419
CA410Pollen= 8.44276751386933
CA410Nectar= 26.349144843407
CA1120Pollen= 1.16438299929723
CA1120Nectar= 95.8339133486152
IPollenTrips= 12.022445152048
INectarTrips= 14.9422796638682
IPollenLoad= 11.4746008748189
INectarLoad= 87.3674002592452
