ICQueenStrength= 2.42452213633806
RQWkrDrnRatio= 4.17669888585806
ICDroneMiteSurvivorship= 58.8010783772916
ICWorkerMiteSurvivorship= 59.4918727874756
ICForagerLifespan= 14.3747259164229
ImmType= Polynomial
RQQueenStrength= 3.30957072041929
RQEnableReQueen=true
AIAdultSlope= 4.65094011649489
AIAdultLD50= 0.711819384546019
AIAdultSlopeContact= 8.28712430782616
AIAdultLD50Contact= 90.3073703636033
AILarvaSlope= 7.08956763334572
AILarvaLD50= 99.4818894781405
AIKOW= 3014.3677152265
AIKOC= 50330.0253372875
AIHalfLife= 28.0111836744472
EAppRate= 4.69582092375541
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.28149099303875
CL4Pollen= 2.94154594838619
CL4Nectar= 61.5889258915558
CL5Pollen= 0.843384413514286
CL5Nectar= 37.8422940499149
CLDPollen= 1.67288658209145
CLDNectar= 59.9713719449937
CA13Pollen= 4.10216322243214
CA13Nectar= 64.4255654327571
CA410Pollen= 2.35401028569322
CA410Nectar= 172.030142280273
CA1120Pollen= 0.598464732756838
CA1120Nectar= 55.1476461440325
IPollenTrips= 28.7690887236968
INectarTrips= 29.7563710324466
IPollenLoad= 6.56220082007349
INectarLoad= 62.505001234822
