ICQueenStrength= 2.9864699402824
RQWkrDrnRatio= 4.12059517763555
ICDroneMiteSurvivorship= 37.6531060086563
ICWorkerMiteSurvivorship= 73.2960383407772
ICForagerLifespan= 5.06785160861909
ImmType= Sine
RQQueenStrength= 1.28502206690609
RQEnableReQueen=true
AIAdultSlope= 5.63181250169873
AIAdultLD50= 0.436491357596591
AIAdultSlopeContact= 2.37638653418981
AIAdultLD50Contact= 22.194238464681
AILarvaSlope= 7.59943741559982
AILarvaLD50= 59.4476770671143
AIKOW= 71999.7934824783
AIKOC= 31685.6886508577
AIHalfLife= 17.7908699005377
EAppRate= 7.24707817173819
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.93115221659653
CL4Pollen= 0.24408395588398
CL4Nectar= 50.0600528437644
CL5Pollen= 5.26398268807679
CL5Nectar= 122.001793119125
CLDPollen= 5.20717242965475
CLDNectar= 45.6103719072416
CA13Pollen= 6.76441232329234
CA13Nectar= 57.0531242340803
CA410Pollen= 8.23070627003908
CA410Nectar= 95.6990128522739
CA1120Pollen= 1.62346099200659
CA1120Nectar= 62.4619117379189
IPollenTrips= 19.8023968152702
INectarTrips= 6.72460099868476
IPollenLoad= 4.31349468696862
INectarLoad= 92.5064053735696
