ICQueenStrength= 2.14533511549234
RQWkrDrnRatio= 4.81636224035174
ICDroneMiteSurvivorship= 41.414994513616
ICWorkerMiteSurvivorship= 74.390686233528
ICForagerLifespan= 13.243444448337
ImmType= Logarithmic
RQQueenStrength= 1.20719659421593
RQEnableReQueen=true
AIAdultSlope= 8.15443776734173
AIAdultLD50= 0.374439438945381
AIAdultSlopeContact= 7.27075006603263
AIAdultLD50Contact= 22.3860951664776
AILarvaSlope= 8.82949132658541
AILarvaLD50= 94.0951927593155
AIKOW= 87918.0794090838
AIKOC= 67418.573604804
AIHalfLife= 27.5694634108571
EAppRate= 3.91016687149997
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.12330667512491
CL4Pollen= 3.10860039200634
CL4Nectar= 89.8311394965276
CL5Pollen= 1.71028670947999
CL5Nectar= 33.4273761603981
CLDPollen= 1.80252575688064
CLDNectar= 126.78655955242
CA13Pollen= 2.96300594909117
CA13Nectar= 31.6657522320747
CA410Pollen= 4.54655693124514
CA410Nectar= 60.628380891867
CA1120Pollen= 1.28847427410074
CA1120Nectar= 29.8328313417733
IPollenTrips= 10.7063501081429
INectarTrips= 10.7947247233242
IPollenLoad= 11.7199596660212
INectarLoad= 38.0288155889139
