ICQueenStrength= 3.20350311417133
RQWkrDrnRatio= 4.19934599846601
ICDroneMiteSurvivorship= 39.8257885593921
ICWorkerMiteSurvivorship= 17.9938678396866
ICForagerLifespan= 9.7451705634594
ImmType= Exponential
RQQueenStrength= 1.40129679255188
RQEnableReQueen=true
AIAdultSlope= 5.637331597507
AIAdultLD50= 0.956951969061047
AIAdultSlopeContact= 8.21868334850296
AIAdultLD50Contact= 37.4367308800153
AILarvaSlope= 8.83156477101147
AILarvaLD50= 1.49412074536248
AIKOW= 78498.5444356701
AIKOC= 79934.3579731372
AIHalfLife= 21.7829418114852
EAppRate= 8.61680237768893
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.580554635254666
CL4Pollen= 0.622518481686711
CL4Nectar= 32.4802104383707
CL5Pollen= 2.89523294521496
CL5Nectar= 2.54208070691675
CLDPollen= 3.89605622179806
CLDNectar= 62.285145081114
CA13Pollen= 8.1260300998576
CA13Nectar= 39.1502936556935
CA410Pollen= 6.06560337357223
CA410Nectar= 53.0241004051641
CA1120Pollen= 0.999127190792933
CA1120Nectar= 20.9647691622376
IPollenTrips= 9.05548021988943
INectarTrips= 44.8262408766896
IPollenLoad= 7.99769373517483
INectarLoad= 70.6681167660281
