ICQueenStrength= 4.90326125919819
RQWkrDrnRatio= 3.1119173457846
ICDroneMiteSurvivorship= 44.5172420004383
ICWorkerMiteSurvivorship= 3.40958568267524
ICForagerLifespan= 10.054616548121
ImmType= Sine
RQQueenStrength= 2.96232462115586
RQEnableReQueen=true
AIAdultSlope= 6.54333285614848
AIAdultLD50= 0.492000295348465
AIAdultSlopeContact= 1.60476047871634
AIAdultLD50Contact= 63.051490868035
AILarvaSlope= 1.97886508144438
AILarvaLD50= 56.7474419953762
AIKOW= 5998.409114168
AIKOC= 49212.3132190553
AIHalfLife= 32.7596435274929
EAppRate= 1.89815275252401
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.25635046797805
CL4Pollen= 3.97042130865157
CL4Nectar= 92.6510040415451
CL5Pollen= 1.02291107643396
CL5Nectar= 12.3773869592696
CLDPollen= 2.9801471857354
CLDNectar= 67.0598999247886
CA13Pollen= 7.06548465397209
CA13Nectar= 54.5999654009938
CA410Pollen= 3.50394194044638
CA410Nectar= 61.9163671834394
CA1120Pollen= 2.37917089322582
CA1120Nectar= 78.2271249033511
IPollenTrips= 20.2506089191884
INectarTrips= 15.6647921800613
IPollenLoad= 13.9992417972535
INectarLoad= 37.3110422003083
