ICQueenStrength= 4.07292694784701
RQWkrDrnRatio= 2.96446934528649
ICDroneMiteSurvivorship= 47.3205609247088
ICWorkerMiteSurvivorship= 94.4489246001467
ICForagerLifespan= 13.2848775871098
ImmType= Polynomial
RQQueenStrength= 1.05969632323831
RQEnableReQueen=true
AIAdultSlope= 5.8368565402925
AIAdultLD50= 0.93049742911919
AIAdultSlopeContact= 4.73390728305094
AIAdultLD50Contact= 66.2962685755263
AILarvaSlope= 3.73843845538795
AILarvaLD50= 49.277214298221
AIKOW= 66048.24179834
AIKOC= 96679.1985157793
AIHalfLife= 23.9685809566639
EAppRate= 3.69543256748002
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.24253730405122
CL4Pollen= 0.0488713765516877
CL4Nectar= 68.8316697254777
CL5Pollen= 4.61894199578092
CL5Nectar= 143.216929596383
CLDPollen= 0.749133951030672
CLDNectar= 127.363879862241
CA13Pollen= 3.9558239842765
CA13Nectar= 59.6112272329628
CA410Pollen= 6.67978833061643
CA410Nectar= 122.243788824417
CA1120Pollen= 1.14017111901194
CA1120Nectar= 52.2771698236465
IPollenTrips= 21.7245474783704
INectarTrips= 13.0416336311027
IPollenLoad= 10.3248767191544
INectarLoad= 71.1541015701368
