ICQueenStrength= 2.01651023514569
RQWkrDrnRatio= 3.55106647964567
ICDroneMiteSurvivorship= 73.0719537939876
ICWorkerMiteSurvivorship= 3.59558938071132
ICForagerLifespan= 15.8923402680084
ImmType= Cosine
RQQueenStrength= 3.90897847805172
RQEnableReQueen=true
AIAdultSlope= 5.70609891414642
AIAdultLD50= 0.372263700859854
AIAdultSlopeContact= 9.79520961595699
AIAdultLD50Contact= 92.5292936776769
AILarvaSlope= 6.91895124875009
AILarvaLD50= 8.4164331489196
AIKOW= 99963.3019593921
AIKOC= 551.749955054605
AIHalfLife= 30.6222953315359
EAppRate= 1.05138966423739
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.57261880383361
CL4Pollen= 1.5832147737965
CL4Nectar= 45.5842930125073
CL5Pollen= 4.61857697926462
CL5Nectar= 132.577874022536
CLDPollen= 5.66612991923466
CLDNectar= 76.2888703378849
CA13Pollen= 5.17255229158327
CA13Nectar= 45.5007527023554
CA410Pollen= 5.2370468657231
CA410Nectar= 158.971662558615
CA1120Pollen= 1.35843612556346
CA1120Nectar= 92.8850529901683
IPollenTrips= 15.3431257428601
INectarTrips= 24.2652675723657
IPollenLoad= 6.95624198112637
INectarLoad= 87.2499300912023
