ICQueenStrength= 3.14877758082002
RQWkrDrnRatio= 1.8432776844129
ICDroneMiteSurvivorship= 74.3970029288903
ICWorkerMiteSurvivorship= 72.539253719151
ICForagerLifespan= 8.71555313747376
ImmType= Cosine
RQQueenStrength= 1.51083472091705
RQEnableReQueen=true
AIAdultSlope= 8.41844799928367
AIAdultLD50= 0.213402993094642
AIAdultSlopeContact= 4.49283627746627
AIAdultLD50Contact= 38.8037090159412
AILarvaSlope= 5.94253676943481
AILarvaLD50= 48.5478628367565
AIKOW= 53593.8980596305
AIKOC= 36330.7566150387
AIHalfLife= 26.6859990994912
EAppRate= 5.57585680276831
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.83430779810529
CL4Pollen= 2.97628623433411
CL4Nectar= 16.4371774764732
CL5Pollen= 1.6200314196758
CL5Nectar= 111.189210775774
CLDPollen= 4.35264394758269
CLDNectar= 24.7644977644086
CA13Pollen= 7.94910137010738
CA13Nectar= 40.5293573439121
CA410Pollen= 6.89178314649034
CA410Nectar= 123.120420519263
CA1120Pollen= 2.50828465120867
CA1120Nectar= 61.3854533620179
IPollenTrips= 6.72865594364703
INectarTrips= 15.4035674976185
IPollenLoad= 4.1197653291747
INectarLoad= 88.5173846292309
