ICQueenStrength= 3.02871728967875
RQWkrDrnRatio= 4.0140279205516
ICDroneMiteSurvivorship= 61.5364553406835
ICWorkerMiteSurvivorship= 20.538051915355
ICForagerLifespan= 13.6308015109971
ImmType= Tangent
RQQueenStrength= 2.89938989840448
RQEnableReQueen=true
AIAdultSlope= 6.57566574029624
AIAdultLD50= 0.671954532133182
AIAdultSlopeContact= 2.89567104028538
AIAdultLD50Contact= 49.0988835245762
AILarvaSlope= 3.0227739661932
AILarvaLD50= 24.9172419105081
AIKOW= 36099.2665042073
AIKOC= 99646.3299007544
AIHalfLife= 31.4557081682608
EAppRate= 6.30141269183299
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.17312400207389
CL4Pollen= 3.2406506864354
CL4Nectar= 94.3848454626277
CL5Pollen= 0.155749388504773
CL5Nectar= 118.931785260793
CLDPollen= 2.62508755875751
CLDNectar= 74.4145273463801
CA13Pollen= 3.74437664803118
CA13Nectar= 99.349398240447
CA410Pollen= 5.72173576450441
CA410Nectar= 118.893532697111
CA1120Pollen= 2.01998205645941
CA1120Nectar= 68.5879146680236
IPollenTrips= 27.7303031166084
INectarTrips= 43.4538646182045
IPollenLoad= 14.8642972009256
INectarLoad= 86.6968194209039
