ICQueenStrength= 4.41633073799312
RQWkrDrnRatio= 4.19630364421755
ICDroneMiteSurvivorship= 21.1649835342541
ICWorkerMiteSurvivorship= 71.2418355280533
ICForagerLifespan= 15.2368998732418
ImmType= Sine
RQQueenStrength= 2.07498462777585
RQEnableReQueen=true
AIAdultSlope= 7.45792102441192
AIAdultLD50= 0.99008953099791
AIAdultSlopeContact= 6.04008733993396
AIAdultLD50Contact= 70.4037628745234
AILarvaSlope= 6.8021498862654
AILarvaLD50= 73.829234330232
AIKOW= 18371.9679384903
AIKOC= 95518.7609814282
AIHalfLife= 20.9802117770072
EAppRate= 3.45224965098617
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.71529446451459
CL4Pollen= 2.27888798713684
CL4Nectar= 82.5167087139562
CL5Pollen= 5.47397850779817
CL5Nectar= 67.7367850556038
CLDPollen= 3.47808105032891
CLDNectar= 24.961617635563
CA13Pollen= 5.58400263758376
CA13Nectar= 58.5795139148831
CA410Pollen= 4.59351778940763
CA410Nectar= 124.578521600924
CA1120Pollen= 1.33903496246785
CA1120Nectar= 82.4738254584372
IPollenTrips= 10.832624970004
INectarTrips= 20.6522126281634
IPollenLoad= 5.93339118454605
INectarLoad= 56.3512527639978
