ICQueenStrength= 2.46853653248399
RQWkrDrnRatio= 4.5654059080407
ICDroneMiteSurvivorship= 69.7561930166557
ICWorkerMiteSurvivorship= 62.0514674112201
ICForagerLifespan= 10.8248473582789
ImmType= Sine
RQQueenStrength= 3.61351822689176
RQEnableReQueen=true
AIAdultSlope= 6.00086152739823
AIAdultLD50= 0.457260345678776
AIAdultSlopeContact= 6.11589164403267
AIAdultLD50Contact= 0.985572203020332
AILarvaSlope= 8.43859978951514
AILarvaLD50= 53.4281711245007
AIKOW= 66.0292621045141
AIKOC= 77259.2519916261
AIHalfLife= 29.368704341026
EAppRate= 9.57684904572717
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.448496941705234
CL4Pollen= 3.45421466324478
CL4Nectar= 97.3395255859941
CL5Pollen= 5.12246429733932
CL5Nectar= 59.2730900854804
CLDPollen= 2.53390025999397
CLDNectar= 102.340498915873
CA13Pollen= 7.20402214797214
CA13Nectar= 51.7828476428986
CA410Pollen= 2.63933364152908
CA410Nectar= 31.8932408280671
CA1120Pollen= 2.2173343913164
CA1120Nectar= 40.7423449493945
IPollenTrips= 23.7011872436851
INectarTrips= 47.2221133541316
IPollenLoad= 4.15827367547899
INectarLoad= 50.1898655481637
