ICQueenStrength= 4.05588524788618
RQWkrDrnRatio= 4.81513153202832
ICDroneMiteSurvivorship= 70.0590691762045
ICWorkerMiteSurvivorship= 21.0197940003127
ICForagerLifespan= 11.0233793230727
ImmType= Sine
RQQueenStrength= 2.99983485694975
RQEnableReQueen=true
AIAdultSlope= 4.07074920274317
AIAdultLD50= 0.462434688482666
AIAdultSlopeContact= 8.36848158505745
AIAdultLD50Contact= 78.0486188163215
AILarvaSlope= 2.32271139323711
AILarvaLD50= 76.2014973787884
AIKOW= 75114.8737240772
AIKOC= 95378.7861814739
AIHalfLife= 9.75218232630286
EAppRate= 1.31981251644553
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.31623865884729
CL4Pollen= 2.27369645237923
CL4Nectar= 12.5291020842269
CL5Pollen= 3.43023154512048
CL5Nectar= 1.77076921099797
CLDPollen= 5.99108296819031
CLDNectar= 145.602144906297
CA13Pollen= 3.67555646905676
CA13Nectar= 70.3239602409303
CA410Pollen= 3.38570271066856
CA410Nectar= 89.7952867439017
CA1120Pollen= 1.52573379641399
CA1120Nectar= 98.4244316071272
IPollenTrips= 7.83486637799069
INectarTrips= 16.1218656832352
IPollenLoad= 13.0323948850855
INectarLoad= 35.4382570344023
