ICQueenStrength= 4.21706452034414
RQWkrDrnRatio= 2.13433138653636
ICDroneMiteSurvivorship= 73.4645494259894
ICWorkerMiteSurvivorship= 16.314506623894
ICForagerLifespan= 11.9992323694751
ImmType= Sine
RQQueenStrength= 1.37350145261735
RQEnableReQueen=true
AIAdultSlope= 7.44847335293889
AIAdultLD50= 0.95016792029934
AIAdultSlopeContact= 3.38185358978808
AIAdultLD50Contact= 32.1169856429151
AILarvaSlope= 6.88033741340041
AILarvaLD50= 96.6125079181818
AIKOW= 76583.1296465989
AIKOC= 22020.4504275797
AIHalfLife= 13.9658560951706
EAppRate= 7.14941964889458
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.50768326995894
CL4Pollen= 3.94534122105688
CL4Nectar= 20.8586615277454
CL5Pollen= 3.43927413085476
CL5Nectar= 114.866623759735
CLDPollen= 1.08686659857631
CLDNectar= 12.9228842561133
CA13Pollen= 3.35875779651105
CA13Nectar= 88.2439848408103
CA410Pollen= 5.53089815159328
CA410Nectar= 124.912870186381
CA1120Pollen= 1.4227679525502
CA1120Nectar= 51.8868252076209
IPollenTrips= 5.56750656431541
INectarTrips= 37.2045271107927
IPollenLoad= 14.3916358724236
INectarLoad= 31.1112113925628
