ICQueenStrength= 1.1912457626313
RQWkrDrnRatio= 4.25820958800614
ICDroneMiteSurvivorship= 99.111196026206
ICWorkerMiteSurvivorship= 42.1395501354709
ICForagerLifespan= 11.1075519872829
ImmType= Cosine
RQQueenStrength= 1.12402316741645
RQEnableReQueen=true
AIAdultSlope= 1.68909118883312
AIAdultLD50= 0.336607233002083
AIAdultSlopeContact= 3.79435035702772
AIAdultLD50Contact= 54.7972013160668
AILarvaSlope= 5.84417769126594
AILarvaLD50= 42.1076427173514
AIKOW= 85144.3313715192
AIKOC= 30135.6064581454
AIHalfLife= 30.3550723419059
EAppRate= 2.04693501978531
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.55054376893211
CL4Pollen= 1.51742469146848
CL4Nectar= 36.4706488326192
CL5Pollen= 5.39563995413482
CL5Nectar= 76.3140369672328
CLDPollen= 5.85102455271408
CLDNectar= 79.1231922106817
CA13Pollen= 2.29119214210659
CA13Nectar= 35.005440171808
CA410Pollen= 8.3281491099624
CA410Nectar= 70.9822738450021
CA1120Pollen= 1.14022316783667
CA1120Nectar= 89.8152611218393
IPollenTrips= 26.4461524910294
INectarTrips= 22.2264508679509
IPollenLoad= 12.5987062435597
INectarLoad= 47.6083558867685
