ICQueenStrength= 2.72829490248114
RQWkrDrnRatio= 4.72972444817424
ICDroneMiteSurvivorship= 19.7508233366534
ICWorkerMiteSurvivorship= 55.2908751182258
ICForagerLifespan= 12.230791259557
ImmType= Exponential
RQQueenStrength= 4.35047312732786
RQEnableReQueen=true
AIAdultSlope= 6.34443938359618
AIAdultLD50= 0.857388057921547
AIAdultSlopeContact= 9.22568850847892
AIAdultLD50Contact= 40.2717806243203
AILarvaSlope= 5.65695000626147
AILarvaLD50= 67.8969124404015
AIKOW= 61714.2970775221
AIKOC= 86939.4034738557
AIHalfLife= 0.219178264425136
EAppRate= 5.85551824639109
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.39911738530733
CL4Pollen= 0.48189006652683
CL4Nectar= 81.6151611274108
CL5Pollen= 4.71209107898176
CL5Nectar= 148.114609764889
CLDPollen= 5.58193522039801
CLDNectar= 124.290752888191
CA13Pollen= 7.46240024901926
CA13Nectar= 74.0507550723851
CA410Pollen= 5.44258990776725
CA410Nectar= 96.0110483923927
CA1120Pollen= 2.63275537546724
CA1120Nectar= 28.9347167313099
IPollenTrips= 9.75179856829345
INectarTrips= 7.79258522391319
IPollenLoad= 12.2637325190008
INectarLoad= 97.5627445685677
