ICQueenStrength= 2.56780971307307
RQWkrDrnRatio= 1.21290119923651
ICDroneMiteSurvivorship= 35.5604568263516
ICWorkerMiteSurvivorship= 26.1018018703908
ICForagerLifespan= 11.9615861158818
ImmType= Exponential
RQQueenStrength= 2.16188203543425
RQEnableReQueen=true
AIAdultSlope= 3.40848603285849
AIAdultLD50= 0.883572137778392
AIAdultSlopeContact= 9.24574522301555
AIAdultLD50Contact= 6.15107857640623
AILarvaSlope= 7.77929096855223
AILarvaLD50= 50.2791610348802
AIKOW= 73567.8407718723
AIKOC= 20359.5704083822
AIHalfLife= 19.0320764647098
EAppRate= 5.95771691785101
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.48465574345086
CL4Pollen= 0.877971303649247
CL4Nectar= 76.1730565223843
CL5Pollen= 3.78373621450737
CL5Nectar= 95.8957372116856
CLDPollen= 5.67838503979146
CLDNectar= 42.9750148672611
CA13Pollen= 5.54721683384851
CA13Nectar= 83.5549607500434
CA410Pollen= 5.12185083620716
CA410Nectar= 64.5858049439266
CA1120Pollen= 1.92683201422915
CA1120Nectar= 63.7084620259702
IPollenTrips= 6.58691064920276
INectarTrips= 19.4303593337536
IPollenLoad= 12.9655395764858
INectarLoad= 66.5525261918083
