ICQueenStrength= 1.29707043804228
RQWkrDrnRatio= 3.78970813471824
ICDroneMiteSurvivorship= 67.4550799652934
ICWorkerMiteSurvivorship= 66.9807607773691
ICForagerLifespan= 8.96312207449228
ImmType= Tangent
RQQueenStrength= 4.25982397049665
RQEnableReQueen=true
AIAdultSlope= 5.43331266753376
AIAdultLD50= 0.166981397900265
AIAdultSlopeContact= 9.90372134675272
AIAdultLD50Contact= 66.2292624024302
AILarvaSlope= 2.66045490093529
AILarvaLD50= 35.0510138472565
AIKOW= 72042.7018840726
AIKOC= 68855.1794675256
AIHalfLife= 21.3857716030441
EAppRate= 9.09882127121696
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.01814418242779
CL4Pollen= 3.20397919975221
CL4Nectar= 22.2817881032825
CL5Pollen= 1.03747445018962
CL5Nectar= 143.120588944294
CLDPollen= 0.884891236200929
CLDNectar= 2.63366745784879
CA13Pollen= 4.77818491384387
CA13Nectar= 76.8921680189669
CA410Pollen= 4.91151202307083
CA410Nectar= 161.588397133164
CA1120Pollen= 1.31863399408758
CA1120Nectar= 30.4383970238268
IPollenTrips= 13.8789025465958
INectarTrips= 12.2436359431595
IPollenLoad= 4.91874704509974
INectarLoad= 84.3176122778095
