ICQueenStrength= 4.21300671901554
RQWkrDrnRatio= 3.24708776921034
ICDroneMiteSurvivorship= 81.76818205975
ICWorkerMiteSurvivorship= 28.5777030512691
ICForagerLifespan= 14.1544112348929
ImmType= Tangent
RQQueenStrength= 4.11874880176038
RQEnableReQueen=true
AIAdultSlope= 1.90426903776824
AIAdultLD50= 0.497859367967816
AIAdultSlopeContact= 9.3672700910829
AIAdultLD50Contact= 6.9593435865189
AILarvaSlope= 7.8483672849834
AILarvaLD50= 42.9496345620232
AIKOW= 95176.0675226952
AIKOC= 54517.0350461279
AIHalfLife= 27.6012920875568
EAppRate= 7.65128155420022
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.84176978529897
CL4Pollen= 1.07470221910626
CL4Nectar= 44.6623511612415
CL5Pollen= 4.50275341887027
CL5Nectar= 69.7500034351833
CLDPollen= 4.17135147191584
CLDNectar= 144.761572626885
CA13Pollen= 7.90528700528666
CA13Nectar= 34.7874667681754
CA410Pollen= 3.0514936394291
CA410Nectar= 117.568233064376
CA1120Pollen= 0.972274991450831
CA1120Nectar= 42.0652894489467
IPollenTrips= 7.38743903208524
INectarTrips= 13.6874832827598
IPollenLoad= 9.63982344884425
INectarLoad= 42.7502908464521
