ICQueenStrength= 2.68848350364715
RQWkrDrnRatio= 2.60760498791933
ICDroneMiteSurvivorship= 94.2470491165295
ICWorkerMiteSurvivorship= 93.9734484069049
ICForagerLifespan= 7.80452239699662
ImmType= Tangent
RQQueenStrength= 3.91402755212039
RQEnableReQueen=true
AIAdultSlope= 7.44912116974592
AIAdultLD50= 0.126351138655329
AIAdultSlopeContact= 5.63608497357927
AIAdultLD50Contact= 66.5208901584144
AILarvaSlope= 2.08758044242859
AILarvaLD50= 57.5019719998019
AIKOW= 27673.366215093
AIKOC= 20976.8190173712
AIHalfLife= 14.920881755976
EAppRate= 8.22934924270166
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.1799884872511
CL4Pollen= 3.21165127120912
CL4Nectar= 11.3180255983025
CL5Pollen= 4.33492727670819
CL5Nectar= 26.9353302544914
CLDPollen= 0.40958685753867
CLDNectar= 8.2278763060458
CA13Pollen= 6.07803967855871
CA13Nectar= 46.3274922408164
CA410Pollen= 5.88877550554462
CA410Nectar= 104.018472521566
CA1120Pollen= 2.40146391140297
CA1120Nectar= 94.7423641197383
IPollenTrips= 11.0478701121174
INectarTrips= 13.220290501602
IPollenLoad= 11.5116189243272
INectarLoad= 74.2680346826091
