ICQueenStrength= 4.64628809690475
RQWkrDrnRatio= 2.56352213770151
ICDroneMiteSurvivorship= 24.5097327977419
ICWorkerMiteSurvivorship= 44.2936971783638
ICForagerLifespan= 6.15316491760314
ImmType= Polynomial
RQQueenStrength= 2.29975806362927
RQEnableReQueen=true
AIAdultSlope= 1.13436092808843
AIAdultLD50= 0.767103095742175
AIAdultSlopeContact= 4.68093140446581
AIAdultLD50Contact= 12.3607216905763
AILarvaSlope= 2.55416782572865
AILarvaLD50= 15.2848298254514
AIKOW= 47799.2608724276
AIKOC= 83060.5799448274
AIHalfLife= 16.8803257619729
EAppRate= 0.0886625034669414
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.14093997962307
CL4Pollen= 0.730208831839263
CL4Nectar= 97.8188110515475
CL5Pollen= 1.62325899442658
CL5Nectar= 99.678239878267
CLDPollen= 3.7275179293938
CLDNectar= 63.1335892947391
CA13Pollen= 3.81742661055177
CA13Nectar= 29.94264960289
CA410Pollen= 4.84645334300585
CA410Nectar= 154.01331844274
CA1120Pollen= 0.512879549525678
CA1120Nectar= 28.2106408290565
IPollenTrips= 12.5645238426514
INectarTrips= 19.6070960378274
IPollenLoad= 12.9462498892099
INectarLoad= 88.5567648592405
